480 400
42	24	42	42	24	22	22	22	42	24	24	24	24	42	46	42	24	42	42	24	42	24	24	24	42	42	46	42	40	42	67	67	99	67	67	67	67	67	67	67	67	99	99	67	42	42	42	46	42	42	42	67	99	99	99	131	99	99	67	42	42	67	99	99	67	67	99	71	67	67	67	71	71	99	76	67	42	42	42	42	71	99	99	99	71	42	42	42	67	71	67	67	71	71	71	99	99	99	71	67	67	71	99	71	71	71	99	99	99	67	42	67	42	42	46	71	76	71	42	42	42	42	42	22	42	46	42	42	42	42	71	71	42	67	71	71	76	99	99	99	99	99	99	99	135	135	135	135	135	135	99	99	71	99	99	99	131	140	99	67	67	94	67	42	67	67	67	71	99	99	99	99	42	42	71	71	71	46	46	71	67	71	71	46	42	42	46	42	67	71	71	42	71	71	42	42	67	71	99	99	67	42	42	42	42	22	24	42	67	71	99	99	42	67	99	71	67	76	76	71	42	42	42	42	42	42	67	71	67	67	67	99	126	99	99	99	126	99	99	99	99	99	99	99	99	99	99	99	99	126	99	67	99	105	131	99	99	99	71	67	99	99	71	99	99	131	99	99	99	99	94	67	42	67	67	67	67	42	24	42	46	67	42	42	42	42	42	42	46	42	42	24	42	42	42	42	46	46	42	42	42	67	67	42	22	42	46	46	42	24	42	46	67	67	42	42	46	46	42	67	46	46	42	46	67	42	42	42	46	76	76	71	46	46	67	71	46	42	24	24	24	24	24	22	22	22	24	42	46	71	42	24	42	46	46	42	24	24	24	42	42	42	24	24	42	42	22	22	24	24	24	22	24	46	46	42	42	42	42	42	24	24	24	24	24	22	22	22	22	24	24	22	22	0	22	22	0	0	22	22
24	24	42	42	24	22	22	22	42	42	42	24	24	22	22	24	42	42	22	0	24	42	24	24	24	46	67	67	42	42	67	67	76	67	67	67	67	67	42	42	67	67	71	67	67	42	42	42	42	42	42	67	67	71	99	99	99	99	67	42	42	67	71	99	67	67	94	94	71	67	67	71	99	71	71	42	42	42	42	42	71	71	71	99	71	67	71	71	99	76	71	71	71	67	67	71	99	135	99	71	71	99	99	67	71	67	71	99	99	71	42	42	24	42	67	71	71	71	67	42	46	42	42	42	42	42	42	46	46	67	71	71	46	42	71	76	67	71	99	99	76	76	99	99	131	135	135	135	135	168	168	168	131	135	140	131	131	99	71	42	67	99	67	42	94	71	67	99	99	99	99	99	46	42	67	42	71	71	71	99	99	71	67	67	46	71	67	42	42	46	71	46	71	71	67	46	67	71	99	99	71	67	42	42	42	42	42	42	42	67	99	99	67	46	71	42	42	46	46	42	42	42	42	42	42	42	46	67	67	42	64	67	99	126	126	126	126	99	99	99	99	99	99	99	99	99	99	99	99	99	99	42	99	99	105	99	76	99	67	42	67	67	67	71	126	131	99	99	99	99	67	42	42	67	67	46	67	42	24	42	67	46	42	42	42	42	42	76	71	67	42	42	24	42	42	42	42	42	42	42	42	46	67	42	42	42	67	46	42	24	42	46	67	46	71	76	67	42	42	46	42	42	42	67	99	71	42	46	46	71	71	46	46	71	71	42	24	24	24	24	24	24	22	22	24	24	42	46	71	46	42	24	42	46	67	42	24	22	24	42	42	42	24	24	42	42	22	24	24	22	24	24	22	42	42	42	24	42	42	42	46	42	42	22	24	22	22	24	22	22	22	22	22	22	22	22	0	0	22	22
42	42	42	24	22	24	24	22	24	42	42	42	24	22	22	42	99	67	24	24	42	42	22	22	24	42	67	67	46	67	67	67	67	67	67	67	67	67	46	46	67	67	71	99	76	42	22	67	42	42	42	67	67	67	99	99	67	71	71	42	42	67	67	67	71	67	71	71	71	71	67	99	71	42	46	42	42	42	42	42	42	71	67	42	42	42	71	71	71	71	71	99	99	67	42	67	135	135	135	99	71	94	94	42	42	67	99	99	99	67	42	42	24	42	67	71	99	99	76	71	67	42	42	42	42	24	42	71	99	71	67	46	42	42	42	67	42	76	99	99	76	76	99	99	131	131	71	99	99	131	135	168	140	140	140	131	99	67	42	42	67	99	67	64	99	67	42	99	99	99	71	67	46	42	42	42	67	76	99	76	76	71	67	42	71	71	71	42	42	46	71	71	71	71	71	67	67	67	71	67	46	67	46	42	46	46	42	42	67	99	99	99	99	67	67	46	42	42	42	42	42	42	42	42	42	24	42	46	46	42	42	67	71	99	126	131	131	126	99	126	131	126	99	99	99	99	99	99	99	126	99	42	99	99	99	99	67	76	67	46	71	71	67	71	99	99	99	99	99	94	64	42	67	67	42	42	46	42	42	42	42	67	67	42	42	67	71	99	71	71	46	42	42	42	42	42	24	42	42	42	42	42	42	42	46	46	46	46	42	42	42	46	42	71	176	250	99	42	42	42	46	42	42	76	105	76	42	42	67	71	71	42	22	46	71	42	22	24	24	42	24	24	24	42	42	24	42	67	46	24	22	42	42	42	42	42	42	42	22	22	42	42	24	42	42	42	22	22	24	24	42	42	22	24	42	24	24	42	42	42	46	67	42	22	22	22	24	24	22	22	22	22	22	22	22	22	0	0	22	22
46	42	24	22	24	42	46	67	42	0	42	67	67	42	42	0	42	67	67	42	42	46	42	22	24	42	67	46	42	67	67	67	67	46	46	67	67	67	67	67	67	67	67	99	99	42	24	67	42	42	42	67	76	67	42	67	99	67	67	46	42	42	42	67	99	67	99	67	67	42	131	202	140	0	46	42	22	42	42	42	42	42	42	42	67	67	71	71	99	67	67	71	71	76	71	99	135	168	131	99	99	71	42	67	42	67	99	99	99	71	99	99	67	64	71	99	71	71	99	71	42	42	42	42	42	42	42	67	67	46	67	46	42	42	71	71	42	71	99	131	131	105	135	168	140	140	131	67	67	99	99	140	135	135	140	131	99	99	67	42	67	67	42	42	67	42	42	99	99	99	42	42	22	42	42	71	99	99	131	99	71	67	42	42	42	46	46	42	42	46	71	71	46	67	71	76	67	42	42	71	67	67	42	42	67	71	46	46	67	46	71	71	71	71	67	71	42	42	24	42	42	42	42	42	24	42	46	42	42	42	42	42	67	71	99	99	99	99	140	126	126	131	131	99	99	99	99	99	99	99	99	67	94	126	99	67	42	71	71	71	99	71	67	42	71	99	105	99	99	71	67	67	46	42	42	42	46	42	22	42	46	42	42	42	71	99	99	99	99	99	67	42	22	24	42	42	42	46	46	42	42	42	42	42	67	46	71	67	24	24	46	67	42	131	250	168	42	24	67	71	46	42	46	99	71	42	67	71	76	46	42	24	42	42	42	42	24	24	24	42	42	46	71	76	67	42	42	24	22	22	24	42	42	42	42	42	42	42	22	24	42	42	22	22	42	42	22	22	42	22	24	42	24	24	42	42	22	24	42	42	42	42	42	22	24	24	22	22	22	22	22	22	22	22	22	22	0	22	24	0
42	42	42	42	42	42	42	71	67	46	42	42	67	105	131	71	24	22	22	22	24	46	42	22	42	42	67	67	42	42	67	67	67	46	46	67	67	67	67	67	67	67	67	99	71	42	22	42	42	46	67	67	67	67	67	67	99	67	42	42	67	67	67	67	71	71	99	67	71	140	250	255	99	22	42	24	42	42	46	71	71	71	42	42	71	99	99	99	67	67	67	67	67	71	71	71	99	99	99	76	71	67	42	42	67	71	71	99	99	99	99	99	99	99	71	71	67	67	99	99	71	42	22	67	71	42	42	71	71	42	42	42	42	71	76	71	42	71	99	99	99	99	99	99	131	131	131	99	99	99	99	168	168	135	99	67	67	99	94	42	42	99	99	99	99	67	42	99	99	67	42	42	42	46	76	131	131	99	99	71	42	42	42	42	42	42	24	24	42	42	42	42	46	42	46	67	67	42	42	67	42	67	42	42	67	67	42	67	42	42	42	71	99	76	67	67	42	42	22	42	71	71	42	24	24	42	42	42	42	42	42	42	42	67	99	99	71	71	131	131	131	131	131	99	99	99	99	126	99	71	67	71	99	99	94	67	42	67	71	71	46	46	67	46	42	99	99	99	99	67	46	67	42	42	42	42	42	42	22	22	42	42	71	99	99	131	126	99	99	99	71	42	24	42	42	24	42	46	46	42	42	46	46	67	71	46	67	46	42	42	71	76	67	67	71	46	24	46	71	46	67	42	42	42	42	71	99	71	42	42	42	42	24	42	42	42	24	42	42	42	42	42	67	46	42	24	24	24	24	24	42	42	42	42	42	42	42	42	22	22	42	42	22	22	42	42	22	24	42	42	42	22	22	24	24	22	24	42	46	46	42	42	42	24	22	22	0	0	0	22	22	0	22	22	22	0	22	42	42	22
67	42	24	42	42	22	24	46	67	67	67	42	42	67	99	105	46	24	22	0	22	24	22	24	22	42	67	67	42	42	67	67	46	42	42	46	67	67	46	67	67	67	67	67	71	67	42	42	42	67	67	67	42	67	67	67	99	72	42	67	67	67	99	71	67	99	67	42	140	255	202	99	42	42	22	24	42	24	42	42	99	99	71	67	71	99	71	46	42	67	67	46	67	71	99	67	42	71	71	99	99	67	42	42	71	71	99	99	99	99	131	131	131	99	71	94	99	94	99	99	99	64	42	71	99	71	71	71	71	42	24	42	67	71	71	67	42	71	71	71	71	71	71	71	99	71	67	99	99	71	99	99	140	140	99	71	42	71	99	71	42	99	99	94	67	42	67	99	131	99	67	67	67	76	99	140	131	99	71	67	42	42	42	42	42	24	22	24	42	42	42	42	42	42	42	46	67	67	67	46	46	67	67	67	67	67	42	42	42	22	24	67	99	99	46	46	42	42	24	42	71	71	42	24	42	24	24	42	42	42	42	42	42	67	99	131	71	71	131	99	99	126	131	99	99	99	94	94	99	99	94	99	99	99	67	67	67	67	67	67	42	42	71	46	67	76	99	67	71	67	46	67	46	67	67	42	42	42	22	22	42	71	99	126	126	126	99	99	99	71	71	76	71	42	42	42	42	46	46	42	42	46	67	67	71	46	46	42	42	42	71	71	42	24	42	42	67	71	46	22	42	46	46	42	42	71	99	67	42	24	42	42	22	24	42	42	24	42	42	24	24	42	46	42	24	24	24	24	24	24	24	42	42	42	42	42	42	42	22	22	42	42	24	22	42	42	22	22	24	46	46	24	22	22	24	24	24	42	46	46	42	46	46	42	24	24	22	0	22	24	24	24	0	0	0	22	42	42	24	22
131	71	42	42	42	42	42	67	99	99	76	67	42	24	42	67	46	42	42	24	22	22	22	24	22	42	67	67	42	42	46	67	42	42	42	46	67	46	42	42	42	67	67	67	67	67	67	46	42	67	46	46	67	46	67	67	67	99	67	71	67	67	99	99	67	71	71	99	250	202	71	22	42	46	42	42	42	42	42	42	67	71	71	67	67	67	67	67	67	67	67	71	76	67	99	71	67	71	71	99	99	71	67	76	67	67	71	99	105	99	99	99	99	71	71	99	131	99	71	71	99	71	46	42	71	76	71	42	42	42	42	46	46	67	46	42	42	42	42	42	42	71	71	42	99	67	22	42	71	71	71	71	71	99	99	99	67	42	71	99	42	67	71	71	99	64	67	99	131	131	131	99	99	99	99	99	99	71	71	71	71	67	42	42	42	22	22	22	24	24	22	22	22	42	46	42	46	71	67	42	42	42	42	67	99	99	71	42	42	24	24	42	99	99	46	67	42	42	42	42	46	67	71	46	46	42	42	42	42	42	42	42	42	42	99	99	99	99	99	67	67	99	99	99	126	126	94	64	94	131	126	99	99	99	67	42	67	67	67	71	67	46	67	42	24	67	168	168	71	42	46	67	71	67	42	42	42	42	42	71	71	99	99	99	99	99	94	67	71	67	67	76	71	42	42	46	42	42	46	42	46	46	67	67	46	42	42	42	42	42	42	42	24	42	46	71	67	42	42	24	42	42	67	67	67	67	46	42	42	22	42	42	22	24	42	24	24	42	42	24	22	42	46	46	42	42	24	22	22	24	42	42	42	42	42	42	42	42	22	22	24	42	24	22	22	42	24	22	24	42	42	42	42	22	22	42	42	24	42	42	24	42	46	42	24	42	42	24	24	24	42	46	24	42	42	46	67	24	0	24
140	131	99	99	76	67	67	71	99	131	99	46	42	24	24	24	42	46	76	67	42	24	22	22	42	46	67	67	42	42	42	67	42	42	42	46	67	42	42	42	67	67	67	67	67	67	67	42	46	99	46	42	67	67	67	67	67	67	99	99	67	71	67	99	99	67	67	168	255	140	42	42	46	42	42	42	24	42	67	71	46	71	71	67	67	67	71	71	71	71	67	71	76	46	71	71	71	99	99	76	76	99	76	99	42	42	42	71	99	99	99	71	67	67	67	71	99	99	71	71	105	71	42	42	71	46	42	42	42	46	71	71	42	42	42	42	42	42	42	42	67	76	71	42	71	71	42	42	71	71	71	71	42	67	67	67	42	22	67	71	67	94	99	99	131	94	71	67	94	131	140	131	99	99	71	67	71	67	71	99	71	71	67	42	22	42	42	24	22	22	42	42	22	42	67	46	42	42	42	42	46	42	42	67	99	99	99	42	42	42	42	42	71	71	42	71	67	67	67	67	42	67	71	71	71	67	67	42	42	42	42	42	67	67	71	99	99	99	99	42	67	99	126	99	126	131	99	67	67	126	131	99	99	71	67	42	67	71	67	67	71	42	42	42	42	67	202	255	140	42	42	71	71	42	42	42	71	99	99	99	99	99	71	71	99	99	71	42	42	67	42	42	42	42	42	42	42	42	46	46	46	46	46	67	42	42	42	24	24	24	24	24	24	42	46	67	46	42	42	42	42	42	46	67	71	67	42	42	24	22	42	46	42	24	24	22	24	42	42	42	24	42	46	67	24	24	24	22	22	24	42	42	42	42	42	42	42	42	24	22	22	42	24	22	22	42	42	42	46	24	22	42	46	24	22	24	42	42	42	42	22	24	42	24	22	42	42	42	24	24	42	46	67	71	67	67	46	24	22	46
131	131	131	131	131	131	99	67	67	99	67	24	22	22	22	24	42	46	67	46	42	42	22	0	42	42	42	42	42	42	46	67	67	42	42	46	67	46	46	67	67	67	67	67	67	67	67	42	46	105	76	42	42	67	67	67	67	67	99	71	67	99	67	71	99	67	71	202	168	168	99	67	67	24	42	42	24	42	46	42	71	71	99	76	99	71	67	67	71	99	76	71	67	67	71	71	71	99	99	71	71	99	99	71	42	67	71	71	99	99	71	99	71	42	42	42	99	99	67	42	99	67	42	42	46	42	42	42	42	67	71	71	46	42	24	42	42	42	42	46	71	99	99	71	46	71	42	42	71	99	71	71	67	67	46	42	22	42	42	64	94	131	131	99	99	71	94	67	42	99	131	99	71	99	99	71	71	71	71	99	71	67	46	42	42	42	42	42	24	24	42	42	42	42	42	46	42	24	24	42	71	71	67	42	67	71	71	67	46	42	42	42	42	42	42	99	99	67	67	67	46	71	76	76	71	99	99	71	42	42	67	99	99	76	99	99	99	71	99	64	64	99	131	99	99	131	126	99	67	99	99	99	99	67	42	42	67	99	67	67	71	42	42	67	67	67	131	255	250	99	42	76	71	71	67	46	71	105	99	99	131	99	67	71	99	99	67	42	42	42	42	42	67	46	24	24	42	42	42	46	46	46	42	67	42	42	42	24	24	24	42	42	42	46	71	71	67	42	42	42	42	46	46	46	67	67	42	42	24	24	46	46	42	24	24	24	24	24	42	42	42	42	42	42	24	24	24	24	24	24	42	42	42	24	42	42	42	42	24	0	24	42	24	22	22	46	71	67	42	24	0	0	24	42	24	24	24	24	42	42	24	42	42	42	24	24	24	42	42	42	42	42	67	71	42	22	24	42	42	67
99	99	99	131	140	140	131	99	99	67	42	24	42	42	24	22	22	22	24	22	24	42	24	22	24	42	24	22	24	42	42	67	46	42	42	46	67	67	67	67	67	46	67	67	67	67	67	46	67	99	99	42	42	67	67	67	67	67	71	67	67	76	67	67	42	71	99	140	99	131	99	71	99	67	76	71	71	67	67	42	42	67	67	71	99	99	71	71	99	99	99	71	67	71	71	71	71	71	99	71	71	76	99	71	71	99	71	99	99	99	71	76	71	42	42	42	99	131	71	67	42	42	42	42	42	42	42	42	42	46	71	67	71	42	42	42	42	42	42	42	42	76	105	99	71	67	67	46	67	99	99	99	71	71	76	99	71	67	42	42	94	131	131	99	67	67	67	42	64	99	126	99	67	99	99	99	99	71	99	99	99	71	71	71	71	67	67	42	42	42	42	42	46	42	42	42	42	42	42	46	42	67	42	42	71	99	99	99	99	99	71	42	22	42	71	99	131	67	42	46	46	71	99	71	71	99	131	99	71	67	99	99	99	99	99	99	67	67	99	67	42	99	131	126	126	131	99	99	99	94	99	99	99	67	42	42	67	99	67	42	71	76	71	71	42	67	131	202	168	67	24	67	67	99	99	71	71	99	99	99	99	67	67	67	76	67	42	42	42	42	42	67	76	42	24	24	42	42	42	42	46	42	46	67	42	46	46	42	42	42	42	46	71	99	76	67	42	42	46	67	24	46	46	42	42	46	46	46	42	42	42	42	46	42	24	42	42	24	24	42	46	42	24	22	24	24	42	42	24	22	22	42	42	22	24	42	42	42	24	22	22	42	42	24	42	46	67	46	22	22	22	0	0	24	42	42	22	22	42	42	42	42	46	46	42	24	42	46	46	42	42	42	67	67	42	22	42	67	67	46
67	91	94	99	126	131	131	140	168	131	76	42	42	24	42	42	42	24	42	42	42	42	24	22	42	46	42	22	24	42	42	42	42	24	24	46	67	46	46	67	67	42	42	67	67	67	67	67	67	67	99	67	42	67	67	67	42	67	67	67	67	67	67	67	67	67	67	67	140	131	99	99	131	99	99	76	99	71	71	67	71	67	42	67	71	99	99	99	99	99	99	99	67	76	67	76	99	67	71	99	99	42	42	67	76	71	42	67	99	99	67	42	71	64	71	67	71	99	99	99	71	71	67	42	42	42	42	42	24	42	67	67	71	46	42	42	42	42	42	42	42	46	71	71	71	42	71	46	22	42	99	99	99	46	71	131	131	99	67	67	94	99	67	67	42	42	42	42	67	126	126	99	67	71	99	99	99	71	71	99	99	99	131	135	131	99	71	76	99	99	71	71	76	71	42	24	42	71	71	42	42	67	42	42	71	99	99	131	135	135	131	76	71	99	99	99	140	67	42	42	42	67	76	76	67	99	131	131	99	99	99	76	76	71	99	99	67	67	71	67	67	71	99	99	126	131	126	99	99	71	99	99	99	71	42	42	67	71	42	42	71	131	131	67	42	67	99	99	42	42	46	42	42	71	71	67	76	99	99	99	99	67	42	46	46	42	42	42	42	42	24	42	42	24	24	42	42	24	24	24	42	42	46	67	42	46	46	42	42	42	42	46	67	99	76	46	42	46	42	42	42	42	24	24	42	46	46	46	67	46	42	46	99	76	42	42	46	22	22	42	46	42	24	22	22	24	42	42	24	22	22	42	24	22	22	42	42	42	42	22	22	42	42	42	42	42	42	24	22	0	0	22	24	42	42	22	24	24	42	42	24	42	46	46	42	42	42	46	42	24	22	42	42	42	42	42	42	67	42	22
67	64	67	99	99	67	94	140	168	140	99	42	42	42	42	42	42	42	24	22	42	42	42	24	42	46	67	42	24	42	67	67	42	24	42	24	42	67	46	42	46	42	42	67	76	99	76	76	67	67	67	67	67	67	67	42	67	67	67	67	67	67	67	42	67	67	67	67	99	250	250	99	67	99	131	99	67	67	67	67	67	67	67	67	71	71	67	99	131	99	76	99	99	67	67	71	99	71	71	71	67	42	42	42	71	71	42	46	99	131	99	71	71	71	71	71	99	99	99	99	99	99	71	71	67	67	42	42	42	42	42	42	71	71	42	22	42	42	42	42	42	67	46	42	67	42	67	67	42	42	99	99	71	67	99	131	99	67	42	64	64	42	42	64	94	99	94	99	126	99	131	99	99	99	71	99	99	99	71	99	99	105	105	99	140	140	99	71	99	135	140	99	99	76	42	67	99	99	71	42	42	42	67	42	46	76	99	105	99	135	135	126	131	140	140	131	99	67	42	42	42	42	71	71	71	126	131	131	99	99	99	76	71	71	76	99	67	42	67	71	67	67	99	99	99	99	99	99	131	131	71	67	71	67	42	42	42	71	42	42	71	67	105	131	99	42	46	42	42	42	42	67	42	71	42	76	99	105	131	99	67	42	42	42	67	67	42	42	42	42	42	42	42	24	24	42	46	24	24	42	24	42	46	42	46	46	67	46	24	42	67	67	71	67	46	42	42	42	42	42	42	24	42	42	42	42	67	46	46	42	42	140	255	99	0	46	42	24	24	42	46	42	22	0	22	24	42	46	24	0	42	46	24	22	24	22	42	42	42	0	22	71	131	71	22	42	42	0	22	22	24	46	76	71	42	24	42	24	42	46	24	24	46	46	46	46	42	42	46	42	24	22	42	67	42	42	42	46	67	67
67	67	67	91	67	67	67	131	131	131	99	42	42	42	42	42	42	42	22	22	22	22	42	42	42	42	42	42	24	42	67	99	42	24	24	22	24	42	46	67	42	42	42	67	67	67	67	76	67	67	67	99	99	67	42	42	42	42	42	67	67	67	46	42	46	67	67	42	67	168	250	202	67	67	99	99	67	42	24	42	67	99	76	42	67	99	67	67	99	99	99	71	71	67	67	67	71	67	71	99	76	67	42	46	71	99	99	67	67	99	105	99	99	71	42	67	99	99	99	131	99	99	99	131	131	99	71	42	42	42	42	71	71	42	24	67	42	42	42	42	46	42	42	46	46	42	71	99	99	99	131	99	46	42	67	99	99	71	42	67	94	94	94	99	131	131	126	126	99	126	131	99	94	99	99	71	71	99	99	99	99	99	99	71	99	135	99	67	71	131	168	140	99	99	99	99	99	71	42	22	42	42	67	42	71	71	99	135	71	99	99	135	168	168	140	99	99	67	24	42	42	46	71	67	67	99	131	99	99	105	76	99	99	99	99	99	67	42	42	67	67	67	71	99	99	67	67	67	99	99	71	67	71	46	42	42	42	67	42	42	46	99	202	202	71	42	46	42	42	42	42	42	67	67	71	67	99	131	99	71	71	71	71	67	99	99	46	24	42	42	42	24	24	46	42	24	24	0	24	22	46	67	24	42	67	67	76	76	46	24	42	67	71	67	46	42	42	42	42	42	42	67	67	42	46	67	67	46	99	168	202	255	202	46	24	42	42	22	22	42	46	24	0	24	24	24	24	42	24	22	42	46	42	22	22	24	46	42	22	0	42	131	140	46	22	42	22	0	22	24	46	71	99	67	42	24	24	42	42	42	24	42	42	42	42	42	42	46	42	42	46	46	42	42	42	42	42	67	67	67
42	64	67	67	67	42	67	94	131	140	131	99	67	67	71	99	99	71	67	67	42	24	42	42	42	24	42	46	24	42	67	67	24	24	42	42	42	46	42	46	46	46	67	67	67	67	67	67	99	67	67	99	99	67	42	24	42	42	67	67	67	42	42	42	42	42	67	67	67	99	140	168	99	71	99	71	42	42	24	42	67	71	71	67	67	71	71	71	67	71	76	71	67	67	67	67	67	67	71	99	99	99	71	99	67	99	99	71	71	99	135	135	99	99	71	71	71	99	131	131	99	99	99	131	140	140	131	99	71	42	67	99	99	42	42	46	71	71	42	42	67	46	42	71	67	42	71	131	131	140	140	99	42	42	42	71	67	42	42	67	99	126	126	99	126	126	126	126	126	131	131	94	71	71	140	135	71	71	76	131	142	105	99	67	99	131	99	46	67	99	140	140	140	131	99	94	71	71	67	67	42	42	42	42	71	71	71	140	99	99	99	162	168	168	140	99	99	67	42	42	42	67	99	67	42	99	131	99	105	99	67	105	99	99	99	99	67	67	67	67	67	42	42	99	99	67	42	71	99	131	99	71	71	42	42	42	42	42	42	42	42	99	202	168	42	42	42	42	46	42	42	42	42	46	76	67	67	76	67	99	99	99	76	67	67	67	42	42	42	24	24	42	42	24	24	42	46	105	202	250	255	140	24	46	67	67	67	67	46	42	42	67	71	46	42	42	42	42	42	24	42	67	46	46	67	67	67	99	202	250	255	255	105	22	42	42	42	24	22	42	46	24	22	42	24	24	24	42	24	22	42	46	67	22	22	22	42	42	71	131	99	71	67	42	42	42	42	42	22	24	46	99	99	67	42	46	42	46	42	22	24	42	42	42	46	42	42	46	46	67	76	67	42	42	42	67	67	67	67	67
67	64	64	67	67	42	42	67	99	140	168	140	131	99	131	140	131	99	99	99	76	67	42	22	24	24	67	46	24	42	46	22	24	24	42	46	46	67	42	42	67	67	67	67	67	67	67	67	67	67	67	99	99	71	46	42	42	67	67	76	67	42	40	42	42	42	42	67	67	67	67	99	131	99	76	42	42	67	42	42	67	71	99	71	67	71	71	71	67	67	67	67	67	67	71	99	71	71	71	99	99	71	99	99	71	99	99	99	71	99	99	131	99	131	135	126	94	99	99	99	99	99	99	94	99	140	140	99	71	42	42	76	99	99	67	42	71	71	42	24	42	67	46	67	46	42	71	105	131	99	99	99	46	42	67	67	42	42	42	67	99	126	126	99	94	99	126	131	131	126	131	94	71	99	168	202	176	140	99	140	168	99	76	67	99	99	67	42	67	71	99	140	140	131	99	99	99	126	131	99	42	42	42	42	71	71	46	71	131	131	135	168	162	140	131	99	99	67	42	42	42	67	99	71	67	76	67	131	202	202	176	131	76	46	67	67	46	67	67	67	67	42	42	67	76	67	67	99	131	131	99	67	46	42	42	24	42	42	42	42	42	99	140	71	42	24	42	42	42	42	42	42	42	42	42	67	131	168	202	131	99	71	67	42	42	42	38	42	42	24	24	42	42	24	46	140	202	255	250	255	250	99	24	42	67	67	46	46	99	140	99	46	46	42	46	46	42	42	42	42	42	46	46	76	67	72	99	176	255	250	255	168	46	22	24	42	42	42	42	42	46	42	42	24	24	24	42	42	42	24	42	67	46	24	22	22	22	24	131	255	140	22	22	42	46	42	46	42	24	46	67	71	71	67	67	76	46	42	24	22	24	42	42	67	76	71	46	76	105	76	42	22	42	42	67	76	72	72	67	46
168	126	67	64	67	67	64	67	67	99	131	131	131	131	131	140	99	67	99	99	67	67	71	76	42	42	46	46	42	46	67	22	42	24	42	42	42	46	46	67	67	67	67	67	67	67	67	67	67	67	67	71	99	99	67	46	46	67	67	67	67	67	42	42	46	46	42	46	67	67	67	67	99	99	99	67	67	71	46	42	42	71	131	99	99	99	99	71	67	67	67	67	71	71	99	99	99	99	99	99	67	42	71	99	99	99	99	99	76	71	99	135	135	99	135	162	131	94	99	126	99	126	99	67	67	99	131	99	71	46	67	76	99	99	76	67	42	71	42	22	42	71	71	71	46	42	67	131	131	71	67	67	67	42	67	67	42	42	42	64	67	126	126	126	99	99	99	99	99	99	99	99	71	140	140	105	202	250	202	168	140	71	71	42	99	99	67	42	67	71	99	131	131	131	99	131	131	131	131	94	42	22	42	42	42	71	71	71	99	135	135	162	140	131	131	99	99	67	42	22	22	67	99	67	67	67	99	202	255	255	255	202	140	46	42	67	42	42	42	71	71	67	42	42	67	46	42	71	99	99	71	46	42	22	24	24	42	46	42	42	42	71	99	42	24	42	42	42	42	42	42	42	42	99	131	131	202	255	255	131	67	67	67	42	42	42	42	42	42	46	42	24	42	99	176	250	250	255	255	250	131	46	42	42	72	46	42	105	250	202	105	42	42	42	71	76	42	24	46	46	42	46	76	105	76	105	176	255	250	255	250	99	24	42	24	42	46	42	42	42	46	46	42	24	24	24	24	42	46	46	42	67	46	24	22	24	24	42	71	131	67	0	42	67	42	42	67	42	71	99	71	67	67	67	76	71	42	22	22	22	22	42	42	67	46	99	76	99	105	42	0	22	42	42	67	67	67	67	67	67
202	140	99	67	64	64	64	67	42	67	67	99	131	131	126	99	99	99	99	99	67	42	67	99	71	42	42	46	42	42	46	42	24	24	24	24	42	46	46	67	67	67	67	67	67	67	67	67	99	67	67	67	67	67	42	42	67	67	46	67	67	67	67	67	67	67	67	67	67	67	67	67	67	71	99	71	71	71	46	46	71	71	99	76	99	131	99	99	71	67	67	71	71	67	67	99	71	99	99	71	67	42	71	99	99	71	71	99	99	71	71	99	131	99	99	135	131	126	131	131	131	131	99	71	67	94	126	131	105	71	71	99	99	99	99	71	42	42	42	42	42	46	67	71	67	42	42	99	99	67	42	42	67	42	42	42	42	42	42	42	67	99	126	126	126	99	99	99	94	67	99	99	67	99	67	67	168	202	168	142	131	46	67	42	99	131	71	42	42	71	99	131	131	126	99	99	99	99	99	67	42	22	67	67	42	67	99	99	131	135	135	131	131	99	131	131	131	99	42	22	42	71	99	67	42	67	202	255	250	250	255	255	250	176	105	67	42	46	42	67	99	71	67	46	46	42	42	42	67	67	46	42	42	42	42	42	24	46	67	42	67	71	67	42	42	42	42	42	46	42	67	71	42	105	255	202	168	202	131	71	46	46	42	42	67	99	99	67	42	46	46	46	131	202	255	255	250	250	255	140	24	24	46	67	67	42	67	202	255	140	46	42	42	42	67	71	46	46	46	42	46	46	76	76	76	140	250	255	255	250	105	42	42	42	24	42	46	42	24	42	42	42	24	22	24	24	22	24	67	76	46	46	46	24	0	24	42	46	42	42	22	22	42	42	42	42	46	71	99	105	67	42	46	46	67	42	22	0	24	22	22	24	42	46	76	168	131	46	42	42	22	42	24	42	67	67	42	42	46	42
